Version 4
SHEET 1 1328 788
WIRE 160 432 128 432
WIRE 192 432 160 432
WIRE 368 432 368 368
WIRE 368 432 192 432
WIRE -1040 448 -1040 432
WIRE -1040 448 -1072 448
WIRE -1024 448 -1040 432
WIRE -1040 464 -1040 448
WIRE -1040 464 -1024 448
WIRE 96 480 96 432
WIRE 128 480 128 432
WIRE 160 480 160 432
WIRE 192 480 192 432
WIRE -640 528 -640 272
WIRE -640 528 -768 528
WIRE -592 528 -640 528
WIRE -464 528 -512 528
WIRE -464 560 -464 528
WIRE -1280 784 -1280 -768
WIRE 1056 784 1056 -768
WIRE 1056 784 -1280 784
FLAG -160 336 0
FLAG 432 -240 0
FLAG 432 -208 0
FLAG -192 368 +3.3V
IOPIN -192 368 In
FLAG 464 -256 +3.3V
IOPIN 464 -256 In
FLAG -288 -384 0
FLAG -656 144 0
FLAG 48 -592 +3.3V
IOPIN 48 -592 In
FLAG -272 -464 +3.3V
IOPIN -272 -464 In
FLAG -528 -160 +3.3V
IOPIN -528 -160 In
FLAG -736 432 +3.3V
IOPIN -736 432 In
FLAG -464 560 0
FLAG -736 352 0
FLAG 96 -496 0
BUSTAP -128 -208 -144 -208
BUSTAP -128 -240 -144 -240
BUSTAP -144 -176 -128 -176
BUSTAP -128 -144 -144 -144
BUSTAP -144 -112 -128 -112
BUSTAP -144 -80 -128 -80
BUSTAP -144 272 -128 272
BUSTAP -128 240 -144 240
BUSTAP -128 208 -144 208
BUSTAP -128 144 -144 144
BUSTAP -128 176 -144 176
BUSTAP 400 16 416 16
BUSTAP 400 48 416 48
BUSTAP 400 80 416 80
BUSTAP 400 112 416 112
BUSTAP -144 -48 -128 -48
BUSTAP 400 208 416 208
BUSTAP 416 240 400 240
BUSTAP 416 272 400 272
BUSTAP 416 304 400 304
BUSTAP 416 -112 400 -112
BUSTAP 400 -80 416 -80
BUSTAP 400 -16 416 -16
BUSTAP 400 -48 416 -48
BUSTAP -128 80 -144 80
BUSTAP -128 112 -144 112
BUSTAP -128 48 -144 48
BUSTAP -144 -16 -128 -16
BUSTAP -144 16 -128 16
BUSTAP 400 176 416 176
BUSTAP 400 144 416 144
SYMBOL DIP8 -128 -496 R0
SYMATTR InstName MB1
SYMBOL res 432 192 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R6
SYMATTR Value 270
SYMBOL res -592 16 R0
SYMATTR InstName R18
SYMATTR Value 33K
SYMBOL cap -672 32 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 432 160 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL res 432 64 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R7
SYMATTR Value 270
SYMBOL res -288 224 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R8
SYMATTR Value 270
SYMBOL res -288 192 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R9
SYMATTR Value 270
SYMBOL res -288 160 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R10
SYMATTR Value 270
SYMBOL res -288 128 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R11
SYMATTR Value 270
SYMBOL res -288 96 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R12
SYMATTR Value 270
SYMBOL res -288 32 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res -288 0 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res -288 -32 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res -288 -64 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL res -288 -96 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res -800 32 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL res -848 -144 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Optos/PC817A -864 480 R0
SYMATTR InstName U1
SYMBOL Optos/PC817A -864 288 M0
SYMATTR InstName U2
SYMBOL res -608 544 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res -288 256 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL res -288 288 R270
WINDOW 0 10 3 VTop 2
WINDOW 3 40 117 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL cap 80 -560 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
TEXT 144 224 Center 2 ;STM32F103\nBlue Pill\nDIP 40
TEXT -80 -240 Left 2 ;PB12
TEXT -80 -208 Left 2 ;PB13
TEXT -80 -176 Left 2 ;PB14
TEXT -80 -144 Left 2 ;PB15
TEXT -80 -112 Left 2 ;PA8
TEXT -80 -80 Left 2 ;PA9
TEXT -80 -48 Left 2 ;PA10
TEXT -80 -16 Left 2 ;PA11/U-
TEXT -80 16 Left 2 ;PA12/U+
TEXT -80 48 Left 2 ;PA15/JTDI
TEXT -80 80 Left 2 ;PB3/JTDO
TEXT -80 112 Left 2 ;PB4/JTRST
TEXT -80 144 Left 2 ;PB5
TEXT -80 176 Left 2 ;PB6
TEXT -80 208 Left 2 ;PB7
TEXT -80 240 Left 2 ;PB8
TEXT -80 272 Left 2 ;PB9
TEXT -80 304 Left 2 ;+5V
TEXT -80 336 Left 2 ;GND
TEXT -80 368 Left 2 ;+3.3V
TEXT 352 -240 Right 2 ;GND
TEXT 352 -208 Right 2 ;GND
TEXT 352 -176 Right 2 ;+3.3V
TEXT 352 -144 Right 2 ;RESET
TEXT 352 -112 Right 2 ;PB11/RX3/SDA2
TEXT 352 -80 Right 2 ;PB10/TX3/SCL2
TEXT 352 -48 Right 2 ;PB1
TEXT 352 -16 Right 2 ;PB0
TEXT 352 16 Right 2 ;PA7/MOSI1
TEXT 352 48 Right 2 ;PA6/MISO1
TEXT 352 80 Right 2 ;PA5/SCK1
TEXT 352 112 Right 2 ;PA4/NSS1
TEXT 352 144 Right 2 ;PA3/RX2
TEXT 352 176 Right 2 ;PA2/TX2
TEXT 352 208 Right 2 ;PA1
TEXT 352 240 Right 2 ;PA0
TEXT 352 272 Right 2 ;PC15*
TEXT 352 304 Right 2 ;PC14*
TEXT 352 336 Right 2 ;PC13/LED*
TEXT 352 368 Right 2 ;VBAT
TEXT 144 -272 Center 2 ;USB
TEXT 32 416 Left 2 ;+3.3V
TEXT 200 416 Left 2 ;GND
TEXT 40 384 Left 2 ;PA13/D
TEXT 160 384 Left 2 ;PA14/C
TEXT 152 512 Center 2 ;To programmer\nBMP
TEXT 144 160 VLeft 4 ;Blue Pill
TEXT -416 144 Left 2 ;LED-DP
TEXT -216 -528 Left 2 ;SO
TEXT -216 -592 Left 2 ;!CS
TEXT -216 -464 Left 2 ;!WP
TEXT -216 -400 Left 2 ;GND
TEXT -88 -592 Left 2 ;Vdd
TEXT -104 -528 Left 2 ;!HOLD
TEXT -88 -464 Left 2 ;SCK
TEXT -64 -400 Left 2 ;SI
TEXT 600 176 Left 2 ;LED-A
TEXT 600 48 Left 2 ;LED-B
TEXT 600 144 Left 2 ;LED-F
TEXT -408 208 Left 2 ;LED-E
TEXT -408 176 Left 2 ;LED-D
TEXT -408 112 Left 2 ;LED-C
TEXT -408 80 Left 2 ;LED-G
TEXT 600 208 Left 2 ;LED-S1
TEXT 600 112 Left 2 ;LED-S2
TEXT 600 80 Left 2 ;LED-S3
TEXT 600 16 Left 2 ;LED-S5
TEXT -416 48 Left 2 ;LED-S4
TEXT -1160 -664 Left 4 ;Programabble Timer / Counter - ARTIC-11
TEXT -1120 -592 Left 2 ;Spec:\n- 5 x 7-SEG LED + DP\n- Signal range 0.001sec - 99.999sec\n- Pause range 0.000sec - 99.999sec\n- Counter 0 - 99999\n- 1 Triger Input\n- 1 Timer output\n- Manual Counter Reset\n- FRAM data storage\n- Total working hours\n- Total count
TEXT -920 -120 Left 2 ;T1
TEXT -920 -88 Left 2 ;T2
TEXT -920 -56 Left 2 ;S1
TEXT -920 -24 Left 2 ;S2
TEXT -920 8 Left 2 ;S3
TEXT -1072 -120 Left 2 ;++
TEXT -1072 -88 Left 2 ;- -
TEXT -1144 -48 Left 2 !RUN/STOP
TEXT -1144 -16 Left 2 !EDIT/VIEW
TEXT -1144 16 Left 2 !SIG/PAUSE
TEXT -1080 496 Left 4 ;Input
TEXT -1104 304 Left 4 ;Output
TEXT 40 -200 Left 2 ;*** Remove R10!
TEXT 512 256 Left 4 ;5x7seg CC-LED
LINE Normal -432 28 -324 28 2
LINE Normal -324 28 -324 228 2
LINE Normal -324 228 -456 228 2
LINE Normal -456 228 -456 28 2
LINE Normal -456 28 -428 28 2
LINE Normal -508 -12 -508 164 2
LINE Normal -508 164 -836 164 2
LINE Normal -836 160 -836 -12 2
LINE Normal -836 -12 -508 -12 2
LINE Normal -812 -12 -812 -40 2
LINE Normal -812 -40 -492 -40 2
LINE Normal -492 -40 -492 4 2
LINE Normal -780 -40 -780 -76 2
LINE Normal -780 -76 -480 -76 2
LINE Normal -480 -76 -480 -28 2
LINE Normal -748 -76 -748 -108 2
LINE Normal -748 -108 -468 -108 2
LINE Normal -468 -108 -468 -64 2
LINE Normal -716 -108 -716 -136 2
LINE Normal -716 -136 -456 -136 2
LINE Normal -456 -136 -456 -92 2
LINE Normal 716 228 584 228 2
LINE Normal 716 -12 584 -12 2
LINE Normal 588 224 588 -8 2
RECTANGLE Normal -972 -132 -928 -104 2
RECTANGLE Normal -972 -100 -928 -72 2
RECTANGLE Normal -972 -68 -928 -40 2
RECTANGLE Normal -972 -36 -928 -8 2
RECTANGLE Normal -972 -4 -928 24 2
